시즌,방영일,제목,리뷰수,평점,줄거리
1,"Wed, Apr 3, 2019",S1.E30 ∙ Fairies,427,7.9,"Bluey's house has fairies. Tails are being braided, stickers are everywhere, and Mum's got a peg beard. Now the family must band together to hunt for these invisible mischief-makers."
1,"Tue, Oct 29, 2019",S1.E31 ∙ Work,372,7.6,"In a game of 'Work', Dad hires Bluey and Bingo at his drainpipe factory. But when Bluey gets to take charge, Dad finds his new boss pretty tough, especially her no dancing rule."
1,"Fri, Apr 5, 2019",S1.E32 ∙ Bumpy and the Wise Old Wolfhound,627,9.2,"Bingo is sick in hospital, so Bluey and her Dad make, and send her a homemade video to lift her spirits. It tells the tale of Barnicus' quest to heal her spotty dog named Bumpy."
1,"Mon, Oct 28, 2019",S1.E33 ∙ Trampoline,376,7.8,"When Dad has to stop having fun with the girls and go to work, Bluey and Bingo scramble to keep him playing games with them on the trampoline at the same time."
1,"Sun, Apr 7, 2019",S1.E34 ∙ The Dump,406,8.3,On a trip to the Dump Dad claims he's the best at everything. But Bluey discovers that Dad's throwing out her old drawing and questions if he really is the best Dad in the world.
1,"Mon, Apr 8, 2019",S1.E35 ∙ Zoo,372,7.7,"Bluey's backyard zoo is home to wonderful animals, especially the big blue Daddy gorilla. But when he grabs visitor Bingo and escapes, Zookeeper Bluey must recapture the wild beast."
1,"Tue, Apr 9, 2019",S1.E36 ∙ Backpackers,366,7.6,"Mum and Dad are going on an adventure for the day, wearing the kids as their cheeky backpacks. Seeing the sights and buying street food, backpacking is a blast - until they lose their passports."
1,"Wed, Apr 10, 2019",S1.E37 ∙ The Adventure,346,7.5,Bluey plays with Chloe and pretends to be a horse as she accompanies the princess on an imaginary adventure to find food at the family farm. The friends swap roles and adopt a variety of personas as they save the kingdom from an evil queen
1,"Thu, Apr 11, 2019",S1.E38 ∙ Copycat,464,8.6,"Bluey's having fun copying everything Dad says and does, but the game takes a serious turn when Bluey finds a hurt budgie and they have to make an emergency trip to the vet."
1,"Fri, Apr 12, 2019",S1.E39 ∙ The Sleepover,453,8.4,"A sleepover with their cousin Muffin means Bluey and Bingo get to stay up late. But when Muffin shows up exhausted after missing her nap, the girls get more fun than they bargained for."
1,"Sat, Apr 13, 2019",S1.E40 ∙ Early Baby,383,7.8,"Bluey's playgroup is at odds when Indy's baby hospital collides with Rusty's knights and dragons. But in explaining themselves, they both find that their games actually have a lot in common."
1,"Sun, Apr 14, 2019",S1.E41 ∙ Mums and Dads,359,7.5,"While playing a game of Mum and Dads, Rusty and Indy couldn't decide who should ""go to work"" or ""stay and take care of the infant"" which causes them to split and play with other children."
1,"Sun, Nov 3, 2019",S1.E42 ∙ Hide and Seek,332,7.7,"It's time for a family game of hide and seek. Everyone hides, while Bluey counts to twenty, but will she be able to stay focused on the game and not get distracted by all her toys."
1,"Tue, Apr 16, 2019",S1.E43 ∙ Camping,1.3,9.6,"While on a camping holiday, Bluey makes a new friend called Jean-Luc. Bluey may not understand him, but they find common language playing and hunting for a wild Daddy pig."
1,"Wed, Apr 17, 2019",S1.E44 ∙ Mount Mumandad,356,7.9,"Bingo and Bluey have five minutes to bed, just enough time to race to the summit of Mount Mumandad. But for them, facing powerful storms, avalanches and stinky spots will take teamwork."
1,"Thu, Apr 18, 2019",S1.E45 ∙ Kids,348,7.8,"A quick trip to the shops proves tricky for Dad, when Bingo and Bluey want to play a game of 'Kids'. Now Bluey is Mum, Bingo's her baby and for Dad however, he is a very naughty boy."
1,"Fri, Apr 19, 2019",S1.E46 ∙ Chickenrat,343,7.4,"It's bedtime and Bingo can't remember where she left her beloved Floppy. Retracing their steps, Bingo and Bluey lead their Mum through their bizarre day in the hope of tracking her down."
1,"Tue, Oct 29, 2019",S1.E47 ∙ Neighbours,330,7.7,"Bluey needs her Mum's advice on dealing with a troublesome neighbor, when the serenity of her couch cushion playhouse is threatened by Bingo's own growing stable of animals."
1,"Tue, Jan 21, 2020",S1.E48 ∙ Teasing,373,8.2,"Bluey, Bingo and Mum get into a debate with Dad about the definition of teasing. As they recall all the times where he's been a Big Teaser, Dad argues that he was only just playing."
1,"Mon, Apr 22, 2019",S1.E49 ∙ Asparagus,378,8.1,"Dad tells Bluey to mind her manners at the table - they're not animals. But when Bluey gets her hands on a stick of magic asparagus, she shows them everyone's got a wild side."
1,"Wed, Oct 30, 2019",S1.E50 ∙ Shaun,341,7.6,"Bluey and Bingo want a pet. To show them how much work they'd be in for, Dad gets to transform his hand into their old friend Shaun, a chaotic, undisciplined Emu with a taste for trouble."
2,"Mon, Mar 16, 2020",S2.E1 ∙ Dance Mode,637,8.9,"After Dad eats her last chip, Bingo is given three chances to put Mum and Dad in ""Dance Mode"" as payback. But the others can't resist taking Bingo's turns for her."
2,"Tue, Mar 17, 2020",S2.E2 ∙ Hammerbarn,480,8.6,"On a trip to Hammerbarn, Bluey and Bingo create their own mini-homes side-by-side in the trolley. But Bluey quickly gets jealous of her neighbour, Bingo."
2,"Wed, Mar 18, 2020",S2.E3 ∙ Featherwand,382,8.1,"Bluey and Mum are off to Chloe's party and Bingo isn't invited. But armed with a magic featherwand that makes things incredibly heavy, Bingo can now stop them leaving the house."
2,"Thu, Mar 19, 2020",S2.E4 ∙ Squash,401,8.3,"When dad and Uncle Stripe play a game of squash, Bluey and Bingo are in control of their every move, and Bingo proves that big siblings don't always beat little siblings."
2,"Fri, Mar 20, 2020",S2.E5 ∙ Hairdressers,347,7.7,"During a game of hairdressers, Bluey discovers that big-headed customer Dad has nits. To help treat them Bingo has to find her voice, while Bluey has to find her ears."
2,"Sat, Mar 21, 2020",S2.E6 ∙ Stumpfest,440,8.5,"Dad and his mates hit the backyard, ready to rip up some tree stumps. But when Bluey and Bingo take over a stump as a nail salon, Dad finds he's got some negotiating to do."
2,"Sun, Mar 22, 2020",S2.E7 ∙ Favourite Thing,347,8.0,"When Bluey accidentally makes Bingo upset playing a game at dinner, she will do anything to make her happy again - even changing the rules of the game. But nothing seems to work."
2,"Tue, Mar 24, 2020",S2.E8 ∙ Daddy Dropoff,433,8.6,"Dad refuses to be late dropping off Bluey and Bingo at kindy and school, but the girls make Dad play so many games, they quickly derail his plan."
2,"Tue, Mar 24, 2020",S2.E9 ∙ Bingo,730,9.1,"When Bluey has a playdate at Chloe's, Bingo must learn how to play by herself. But all the games she knows need more than one person. Luckily Dad has a problem that needs solving."
2,"Wed, Mar 25, 2020",S2.E10 ∙ Rug Island,521,8.9,"On Bingo and Bluey's Rug Island, a pack of felt pens can be anything: bananas, campfires, even a snake. But Dad will need to embrace his inner kid if he wants to make it his home."
2,"Thu, Mar 26, 2020",S2.E11 ∙ Charades,351,7.6,"Bluey and Bingo want everyone to play charades, but Muffin and Socks are too young to understand the rules and Nana must think quickly to keep the game on track."
2,"Fri, Mar 27, 2020",S2.E12 ∙ Sticky Gecko,386,8.3,"Chilli is taking Bluey and Bingo to the park to play with Judo, but they can't leave before they finish their game - waiting for a sticky rubber gecko to drop from the ceiling."
2,"Sat, Mar 28, 2020",S2.E13 ∙ Dad Baby,393,8.8,"When Dad shows the kids how to use their old baby-harness, a new game is born: Dad Baby. But dad is unprepared for the harsh realities of giving birth to a baby Bingo."
2,"Sun, Mar 29, 2020",S2.E14 ∙ Mum School,334,7.9,"Bluey plays mum to a brood of bouncy balloons, including an irrepressible floater named Greenie. But she soon discovers that mothering is much harder than she imagined."
2,"Mon, Mar 30, 2020",S2.E15 ∙ Trains,313,7.7,"All aboard the Dad Train. Bingo goes from home to daycare to her job at the vet every morning, but there's trouble on the line as a mischievous Bluey throws everyone off schedule."
2,"Tue, Mar 31, 2020",S2.E16 ∙ Army,516,8.7,"Jack is the new dog at school and the newest recruit in Rusty's Army. Jack struggles with following instructions and always forgets his hat, but Rusty will make a soldier of him yet."
2,"Wed, Apr 1, 2020",S2.E17 ∙ Fancy Restaurant,357,8.4,"Bingo and Bluey want mum and dad to smoochy kiss, so they set up a romantic evening for two at their fancy restaurant. Everything goes to plan, until chef Bingo's special arrives."
2,"Thu, Apr 2, 2020",S2.E18 ∙ Piggyback,319,8.0,"The Heelers take a long riverside walk, but Bingo's legs are tired, and she wants a piggyback. To distract her, mum and dad invent fun games and get her little legs moving again."
2,"Fri, Apr 3, 2020",S2.E19 ∙ The Show,519,9.1,"When Bingo drops Mum's breakfast-in-bed on the floor, she's convinced she's ruined her big day. But Bluey helps make amends by putting on a play of how Mum and Dad first met."
2,"Sat, Apr 4, 2020",S2.E20 ∙ Tickle Crabs,317,7.5,"When Dad brings a pair of tenacious tickle crabs home from the beach, nowhere in the house is safe. His only hope of escaping their tickles is with help from his true love."
2,"Sun, Apr 5, 2020",S2.E21 ∙ Escape,450,8.8,"When Mum and Dad describe a made-up world where they can relax without the girls, Bluey and Bingo decide to burst into their fantasy and chase them down. How will Mum and Dad escape?"
2,"Mon, Apr 6, 2020",S2.E22 ∙ Bus,367,8.4,"During a game of bus, passenger Mum is too scared to tell bus driver Dad that she secretly loves him, until she gets some help from the Grannies"
2,"Tue, Apr 7, 2020",S2.E23 ∙ Queens,311,7.6,"During a game of Queens, Bluey and Bingo find that playing the butler is much more fun. But someone must play the queen, even if it means not being afraid of a bit of hard work."
2,"Wed, Apr 8, 2020",S2.E24 ∙ Flat Pack,688,9.2,"While Mum and Dad struggle to build new flat-pack furniture, Bluey and Bingo transform the empty boxes into their own new world."
2,"Thu, Apr 9, 2020",S2.E25 ∙ Helicopter,314,7.6,"At school, Bluey and her friends turn a tree stump into a thrilling game of Helicopter. But as the pilot, Bluey has to learn to give up some control, so they can all have fun."
2,"Fri, Apr 10, 2020",S2.E26 ∙ Sleepytime,9.2,9.8,"Inside Bingo's dream, Bingo and Floppy have an intergalactic adventure, while the rest of her sleep-deprived family try to navigate Bingo's non-stop night-time bedhopping."
2,"Sat, Oct 24, 2020",S2.E27 ∙ Grandad,586,9.1,"Grandad is supposed to be resting, but when Bluey and Bingo go to visit him, he makes a run for it with the kids and takes them on a madcap adventure into the bush."
2,"Sun, Oct 25, 2020",S2.E28 ∙ Seesaw,371,8.5,"Dad has rudely plonked himself on one end of the seesaw. So Bluey and Bingo round up the entire playground to help flip him off, but they still need to find one more friend."
2,"Mon, Oct 26, 2020",S2.E29 ∙ Movies,376,8.0,"It is Bluey's first trip to the cinema, but she's worried that the movie will be too scary. When Bingo starts running amok in the theatre, she must conquer her fear and help Dad out."
2,"Tue, Oct 27, 2020",S2.E30 ∙ Library,333,7.6,"When Muffin is told that she is special by her Dad, she interprets it as an excuse to do anything she wants, which means playing Bluey and Bingo's game of Library her way."
2,"Wed, Oct 28, 2020",S2.E31 ∙ Barky Boats,370,8.2,"Bluey and Mackenzie are excited to spend time with their two buddies Mia and Captain. When the older kids run off to play together without them, Calypso explains that growing up can be hard."
2,"Thu, Oct 29, 2020",S2.E32 ∙ Burger Shop,294,7.7,It's time for Bluey and Bingo to get out of the bath. But Dad has decided not to tell them what to do and gets roped into a game of Burger Shop.
2,"Fri, Oct 30, 2020",S2.E33 ∙ Circus,326,7.2,"Bluey is the ringmaster in a game of circus with her friends, but Hercules wants to play his motorcycle game instead. Luckily Bluey has a solution to keep everyone happy."
2,"Sat, Oct 31, 2020",S2.E34 ∙ Swim School,330,7.8,"Mum, Dad and Bingo must complete both their classes to pass Swim School but pleasing strict Big Fish instructor Margaret (aka Bluey) is proving very difficult."
2,"Sun, Nov 1, 2020",S2.E35 ∙ Cafe,434,9.0,"In the park Bluey meets a new playmate Winnie, but when Bluey wants to invite her and her dad home for breakfast, she learns that adults take a little bit longer to make friends."
2,"Mon, Nov 2, 2020",S2.E36 ∙ Postman,303,8.0,"When Mum and Dad have a disagreement, Bluey makes Dad write a love letter to Mum to make up. Now Bluey must find a way to play Ground's Lava with Bingo and deliver the letter to Mum, without squabbling."
2,"Tue, Nov 3, 2020",S2.E37 ∙ The Quiet Game,424,8.8,"Bluey and Bingo are playing The Quiet Game and won't use words to tell Dad which toy to buy for Muffin. At his wit's end, Dad recruits new store clerk Alfie to help interpret the girls' miming."
2,"Wed, Nov 4, 2020",S2.E38 ∙ Mr Monkeyjocks,327,8.3,"Dad thinks the kids have too many toys and suggests a chuck out. To save their beloved Mr Monkeyjocks from getting the chop, Bluey and Bingo must prove he is special."
2,"Thu, Nov 5, 2020",S2.E39 ∙ Double Babysitter,479,8.9,"When Uncle Rad and Frisky accidentally turn up to babysit Bluey and Bingo on the same night, they have to work together to make Bluey feel better about babysitter put-downs."
2,"Fri, Nov 6, 2020",S2.E40 ∙ Bad Mood,325,7.9,"Bingo is playing 'Bad Mood' with Dad, standing on his feet as Dad stomps around the house, controlling everything Bingo does and causing chaos. But how will Bluey get her to snap out of it?"
2,"Sat, Nov 7, 2020",S2.E41 ∙ Octopus,346,8.3,"When Chloe tries to teach her dad to improvise and play Bluey's game of Octopus, he finds it hard to understand or enjoy, until they both realise they can play it their own way."
2,"Sun, Nov 8, 2020",S2.E42 ∙ Bin Night,422,8.6,"Bluey, Bingo and Dad always take the bins out. Over a few weeks, Bingo tells dad about a new kid at kindy who is mean to her and Mum offers some good advice."
2,"Mon, Nov 9, 2020",S2.E43 ∙ Muffin Cone,363,8.4,"When Muffin can't stop sucking her thumb, she has to start wearing a cone of shame. But the cone gets in her way and can no longer play 'sandwich shop' with Bluey and Bingo."
2,"Tue, Nov 10, 2020",S2.E44 ∙ Duck Cake,412,8.8,Bluey wants to help make Bingo's birthday cake but first must put away her toys. But nothing can tempt her to clean up until Dad drops the cake.
2,"Wed, Nov 11, 2020",S2.E45 ∙ Handstand,405,8.9,"At a party, Bingo is desperate to show off her handstand skills, while Nanna can't find a way to make herself useful. They're both feelings bit lost, until they find each other."
2,"Thu, Nov 12, 2020",S2.E46 ∙ Road Trip,319,8.2,"Mum helps Bluey and Bingo find ways to entertain themselves on a family road trip, while dad tries to stay ahead of the grey nomad convoy or risk camping near the toilets."
2,"Fri, Nov 13, 2020",S2.E47 ∙ Ice Cream,341,8.0,"Bluey and Bingo want a lick of each other's ice cream, but they are so focused on making sure each lick is fair, they don't notice their ice creams are melting."
2,"Sat, Nov 14, 2020",S2.E48 ∙ Dunny,309,7.8,"Mum bans the girls from saying the word 'dunny' because it's not a word The Queen would use, but the kids try and trick her into saying it anyway."
2,"Sun, Nov 15, 2020",S2.E49 ∙ Typewriter,304,7.5,"Bluey, Snickers and Winton are on their way to ask Calypso for help with their problems, when they are ambushed by the Terriers and use their unique talents to get past."
2,"Mon, Nov 16, 2020",S2.E50 ∙ Baby Race,2K),9.6,"Mum reminisces about Bluey and Judo as babies. Bluey learnt to roll over first, but Judo was the first to crawl, so then it became a race to see who would walk first."
3,"Sat, Sep 4, 2021",S3.E1 ∙ Perfect,416,8.7,"Bluey wants to draw the perfect Father's Day card by remembering fun games she's played with Dad, but starts to get frustrated when she finds a problem with each drawing. None of them are perfect enough."
3,"Sun, Nov 21, 2021",S3.E2 ∙ Bedroom,499,9.0,"Bluey is excited to get her own room. But when bed time comes, she misses Bingo more than she expected and must find a way to stay in touch with her sister."
3,"Mon, Nov 22, 2021",S3.E3 ∙ Obstacle Course,394,8.4,"Mum sets up a backyard obstacle course just for fun, but Dad wants to race. Now the kids are determined to win by any means necessary."
3,"Tue, Nov 23, 2021",S3.E4 ∙ Promises,354,8.4,"Bluey keeps breaking her promises. But after seeing how much Bingo trusts Mum's word, Bluey learns the power of promises and why it's important not to break them."
3,"Wed, Nov 24, 2021",S3.E5 ∙ Omelette,391,8.4,"Bingo is helping Mum make an omelette for Dad's birthday breakfast, but cracking eggs is harder than it looks and Dad is getting hungrier by the minute."
3,"Thu, Nov 25, 2021",S3.E6 ∙ Born Yesterday,399,8.4,"When Dad pretends he was born yesterday, Bluey and Bingo have to guide him through his second day on Earth, especially when he discovers food is delicious and steals Lucky Dad's pie."
3,"Fri, Nov 26, 2021",S3.E7 ∙ Mini Bluey,481,8.8,"When Dad complains about how dissimilar Bluey and Bingo are, Bluey hatches a plan to make them more alike and happily introduces Mini-Bluey."
3,"Sat, Nov 27, 2021",S3.E8 ∙ Unicorse,476,8.6,"Bluey can't get to sleep, so Mum reads her one last story. But they are interrupted by Unicorse, the most annoying hand puppet in the world, who Bluey tries to reform."
3,"Sun, Nov 28, 2021",S3.E9 ∙ Curry Quest,462,8.9,Bingo and Dad must brave a swooping magpie protecting its nest when they go on a curry swap to Mackenzie's house through the park.
3,"Mon, Nov 29, 2021",S3.E10 ∙ Magic,348,7.5,"Bluey teaches Bingo how to use magic so she can make Mum play with her, but she forgets to explain the most important rule - never use magic for cheekiness."
3,"Tue, Nov 30, 2021",S3.E11 ∙ Chest,374,8.4,"Dad tries to teach Bluey how to play chess, but Mum thinks she is still too young. When Bingo joins in, the kids make up their own rules, but they still can't beat Dad."
3,"Wed, Dec 1, 2021",S3.E12 ∙ Sheep Dog,348,8.2,Dad agrees to play Sheepdog with Bluey and Bingo to stop them from disturbing Mum who is taking a well-earned rest. But looking after a sheep is harder work than they expected.
3,"Thu, Dec 2, 2021",S3.E13 ∙ Housework,340,8.2,"Mum and Dad vow to only finish their boring housework when the kids stop acting silly, but that's never going to happen, so they end up trying the same approach themselves."
3,"Fri, Dec 3, 2021",S3.E14 ∙ Pass The Parcel,557,9.1,"Lucky's Dad is outraged that modern Pass the Parcel has a present in every layer and changes the rules back to only having one prize in the middle, but Bingo is forever losing."
3,"Sat, Dec 4, 2021",S3.E15 ∙ Explorers,325,8.4,"While waiting to be picked up from school, Jack plays at being a sailor trying to find his way back home to Australia. Meanwhile, Jack's Dad has got lost en route to collect him."
3,"Sun, Dec 5, 2021",S3.E16 ∙ Phones,309,8.0,"Bluey and Bingo want to play restaurants with Grandad, but it's a little different than he's used to - he's going to need an app to order the food."
3,"Mon, Dec 6, 2021",S3.E17 ∙ Pavlova,381,8.6,"Mum won't let Bingo have Pavlova, so the kids find a way by playing a cheeky game of Cafe in the kitchen. But Dad the chef sets up a competing shop that only serves edamame beans."
3,"Tue, Dec 7, 2021",S3.E18 ∙ Rain,949,9.5,"When a heavy summer rain thunders over the Heeler home, Bluey is determined to dam the water in the front yard, while Mum tries to stop her constantly tracking mud into the house."
3,"Wed, Dec 8, 2021",S3.E19 ∙ Pizza Girls,322,8.1,"Bluey and Bingo are making mud pizzas and delivering them to the grownups, but their pedal car's wheel keeps falling off."
3,"Thu, Dec 9, 2021",S3.E20 ∙ Driving,289,7.7,"With only five minutes to play 'Driving', Bluey and Mum race against the clock to buy milk for a grumpy guest and have to escape an angry shopkeeper."
3,"Fri, Dec 10, 2021",S3.E21 ∙ Tina,347,7.2,"Tired of being told what to do, Bluey and Bingo enlist their giant invisible friend to show Mum and Dad who's boss. Now they can do anything they want, until Mum and Dad rebel."
3,"Sat, Dec 11, 2021",S3.E22 ∙ Whale Watching,343,8.3,"Bluey promises her customer Bingo 'the best tour ever' in a game of Whale Watching, but they need Mum and Dad to join in and they are too tired to play after a late night."
3,"Sun, Dec 12, 2021",S3.E23 ∙ Family Meeting,326,8.0,"When Dad's accused of 'fluffing' in Bluey's face as he climbed out of bed, he's put on trial with Mum as the judge and Bluey and Bingo as witnesses. But what was Bluey doing there?"
3,"Mon, Dec 13, 2021",S3.E24 ∙ Faceytalk,522,9.0,"Bluey and Bingo love to video chat with Muffin and Socks so they can all draw pictures together. When Muffin won't give Socks a turn, the kids discover what happens when you hog."
3,"Tue, Dec 14, 2021",S3.E25 ∙ Ragdoll,324,8.3,Dad agrees to take Bluey and Bingo to the shops to buy an ice-cream if they can get him into the car. Only problem is - he's just entered 'Ragdoll' mode.
3,"Wed, Dec 15, 2021",S3.E26 ∙ Fairytale,742,9.4,"Dad tells Bluey and Bingo a real-life fairy tale about growing up in a wild place called the 80s, about a boy who was cursed when he was mean to his little brother."
3,"Sun, Jun 12, 2022",S3.E27 ∙ Musical Statues,323,8.0,"At the end of a long day, Bluey and her family are out of sync and out of sorts, so Mum gets everyone to play musical statues."
3,"Mon, Jun 13, 2022",S3.E28 ∙ Stories,325,7.9,"Indy thinks she's no good because her model horse looks like a cow, but Calypso encourages her not to give up, so she tries to fix it with a little help from Winton."
3,"Tue, Jun 14, 2022",S3.E29 ∙ Puppets,352,8.5,"Bluey and Bingo teach Unicorse good manners so he can ask Mum on a date, but things go awry when Unicorse eats a tick."
3,"Wed, Jun 15, 2022",S3.E30 ∙ Turtleboy,494,9.0,"Bingo finds a toy turtle at the playground and wants to take him home, but Dad says it's not the done thing."
3,"Thu, Jun 16, 2022",S3.E31 ∙ Onesies,833,9.5,"When Mum's sister Brandy comes over for a visit, she brings the kids onesies as a present, which has an unexpected effect on Bingo."
3,"Fri, Jun 17, 2022",S3.E32 ∙ Tradies,432,8.9,Bluey and Bingo hide under the house and spy on two mysterious tradies working in the backyard.
3,"Sat, Jun 18, 2022",S3.E33 ∙ Granny Mobile,548,9.2,"Muffin is playing Grouchy Granny at a garage sale, making Dad push her on an old mobility scooter. But when a real Grouchy Granny wants to buy it, Muffin won't budge."
3,"Sun, Jun 19, 2022",S3.E34 ∙ Space,435,8.7,"Mackenzie, Jack and Rusty are playing as astronauts on a mission to Mars. But during their journey, Mackenzie keeps going missing and no one knows why, not even Mackenzie."
3,"Mon, Jun 20, 2022",S3.E35 ∙ Smoochy Kiss,333,8.3,Bluey and Bingo want Dad all to themselves until they discover he has some gross habits.
3,"Tue, Jun 21, 2022",S3.E36 ∙ Dirt,358,8.2,"Judo wants to play in the dirt with Bluey and Bingo, but she's not supposed to get dirty."
